Filename,Average,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1.jpg,3.7142857142857144,1,4,2,5,2,2,9,5,7,4,5,3,5,1,7,7,1,3,5,5,1,1,2,8,9,6,1,5,3,3,4,5,4,5,4,1,2,3,3,2,4,6,3,4,1,3,4,1,1
10.jpg,3.3877551020408165,2,4,3,1,4,4,9,5,3,1,6,2,1,2,1,3,1,2,7,4,1,7,3,6,5,3,4,4,3,2,7,1,1,8,5,3,1,4,2,2,4,6,3,5,1,5,3,1,1
100.jpg,4.530612244897959,7,5,4,4,1,4,9,5,5,5,5,2,2,4,6,2,2,1,5,6,5,9,2,8,6,6,7,5,5,4,1,4,6,4,5,2,2,8,6,2,6,6,4,7,5,8,3,1,1
101.jpg,3.5918367346938775,1,6,3,7,1,4,9,4,4,6,5,1,2,1,2,1,2,2,5,6,3,1,4,2,4,3,4,1,6,4,5,1,6,6,6,1,1,5,3,5,4,6,6,5,5,3,2,1,1
102.jpg,3.326530612244898,2,3,4,3,1,3,9,5,3,1,5,3,4,3,7,7,2,3,3,6,1,1,2,2,5,2,6,7,4,2,3,7,2,3,3,1,1,1,4,1,4,6,6,4,3,1,2,1,1
103.jpg,3.5714285714285716,2,4,8,2,3,6,9,2,5,5,5,2,5,3,5,1,2,5,5,3,1,1,5,5,5,4,4,1,1,1,3,4,3,6,5,3,1,6,2,5,6,6,1,5,4,2,1,1,1
104.jpg,3.163265306122449,3,1,4,6,1,1,9,3,5,2,4,4,1,2,8,1,1,1,4,6,1,1,2,1,5,3,6,5,4,2,1,4,3,4,5,2,1,2,2,2,2,6,6,5,1,2,8,1,1
105.jpg,4.285714285714286,7,4,5,6,2,3,9,5,5,2,3,4,6,5,6,1,5,5,7,4,1,8,5,9,3,7,4,4,2,6,3,6,3,5,3,2,1,6,2,4,6,5,2,5,2,7,3,1,1
106.jpg,4.775510204081633,8,2,8,6,2,4,9,6,5,1,8,7,2,7,8,1,5,1,7,8,8,2,7,1,5,4,4,2,7,5,1,3,7,4,8,2,8,6,5,6,8,5,5,1,5,2,6,1,1
107.jpg,3.7346938775510203,5,7,6,6,4,2,9,5,1,5,5,6,3,2,6,1,2,1,5,5,2,1,6,1,5,6,4,2,3,3,1,5,5,3,7,1,5,5,2,3,4,5,3,5,2,2,4,1,1
108.jpg,3.4489795918367347,5,4,4,4,1,3,9,4,5,5,3,5,1,1,6,1,1,1,3,6,1,1,5,3,5,3,4,2,1,3,1,2,8,6,6,2,2,4,6,2,6,6,7,3,1,3,2,1,1
109.jpg,4.73469387755102,5,6,6,2,4,4,9,6,6,3,7,5,3,9,8,7,5,1,8,8,5,1,1,3,6,6,8,7,6,3,1,6,2,7,6,1,1,7,3,2,6,6,7,7,2,4,4,1,1
11.jpg,3.510204081632653,5,2,3,1,2,5,9,5,5,5,6,6,3,1,4,2,2,3,5,4,1,9,2,2,3,3,6,8,5,3,1,1,1,6,4,2,1,4,1,2,4,5,8,3,3,2,2,1,1
110.jpg,3.4693877551020407,4,4,3,6,1,2,9,6,5,4,7,3,1,1,7,3,2,1,2,5,2,1,4,2,8,3,4,5,3,3,7,2,4,4,4,1,1,2,1,2,4,5,6,6,1,2,5,1,1
111.jpg,3.979591836734694,8,3,4,1,2,2,9,7,5,1,4,3,2,8,8,2,3,2,4,5,2,2,1,1,5,3,4,4,5,3,1,6,3,5,8,1,7,1,5,2,7,6,9,6,5,1,7,1,1
112.jpg,2.9591836734693877,1,1,5,4,4,2,9,4,1,6,5,3,1,3,2,1,2,1,5,5,1,1,2,1,4,2,3,1,1,4,3,1,5,5,7,1,5,2,1,5,3,6,5,2,1,3,3,1,1
113.jpg,3.6530612244897958,8,1,4,2,3,5,9,5,5,1,3,5,1,3,8,1,2,1,3,7,1,1,2,1,6,4,4,8,3,3,1,5,5,4,7,1,7,4,1,2,5,5,7,5,2,2,4,1,1
114.jpg,4.795918367346939,1,8,5,6,3,6,9,7,7,6,7,6,2,7,7,6,1,3,8,6,5,1,4,9,8,6,7,3,6,2,1,8,2,6,4,2,1,6,5,1,5,6,5,7,3,8,1,1,1
115.jpg,3.510204081632653,4,2,2,3,4,5,9,7,3,3,7,2,6,4,6,3,2,2,6,6,1,1,2,4,4,6,3,2,6,2,1,1,6,6,4,1,2,3,3,2,3,5,7,5,1,2,1,1,1
116.jpg,3.673469387755102,7,5,6,6,1,4,9,7,4,2,5,3,2,3,6,1,5,1,5,7,1,1,5,1,4,2,3,1,8,2,1,4,3,3,7,2,4,2,3,4,6,6,4,3,2,1,6,1,1
117.jpg,3.0816326530612246,1,4,5,1,2,3,9,4,1,6,3,5,1,4,6,1,3,1,5,5,1,1,2,1,3,3,1,1,1,3,1,1,4,5,5,2,3,9,3,4,6,6,6,1,1,2,3,1,1
